,month,Thickness
0,1979-01,2.000516129032258
1,1979-02,2.098642857142857
2,1979-03,2.2068709677419354
3,1979-04,2.3757666666666664
4,1979-05,2.5511935483870967
5,1979-06,2.5681333333333334
6,1979-07,2.3891612903225803
7,1979-08,2.3018709677419356
8,1979-09,2.3252333333333337
9,1979-10,2.165225806451613
10,1979-11,1.9637
11,1979-12,1.8973548387096772
12,1980-01,1.9888709677419356
13,1980-02,2.086464285714286
14,1980-03,2.2230967741935483
15,1980-04,2.3609333333333336
16,1980-05,2.541677419354839
17,1980-06,2.5852333333333335
18,1980-07,2.336129032258065
19,1980-08,2.1701290322580644
20,1980-09,2.0792333333333333
21,1980-10,1.988483870967742
22,1980-11,1.8392000000000002
23,1980-12,1.7945483870967742
24,1981-01,1.8719677419354839
25,1981-02,1.9864285714285714
26,1981-03,2.108967741935484
27,1981-04,2.2430000000000003
28,1981-05,2.393516129032258
29,1981-06,2.3429333333333333
30,1981-07,2.0243548387096775
31,1981-08,1.8081935483870968
32,1981-09,1.7195333333333334
33,1981-10,1.6525806451612903
34,1981-11,1.5930333333333333
35,1981-12,1.5468064516129032
36,1982-01,1.6538387096774192
37,1982-02,1.7808214285714286
38,1982-03,1.9167096774193548
39,1982-04,2.0649
40,1982-05,2.178483870967742
41,1982-06,2.1893000000000002
42,1982-07,1.9145806451612901
43,1982-08,1.7437096774193548
44,1982-09,1.7127666666666668
45,1982-10,1.6356774193548387
46,1982-11,1.6223999999999998
47,1982-12,1.6490645161290323
48,1983-01,1.7796774193548388
49,1983-02,1.8851071428571429
50,1983-03,2.0168709677419354
51,1983-04,2.2105333333333332
52,1983-05,2.428193548387097
53,1983-06,2.4082333333333334
54,1983-07,2.124806451612903
55,1983-08,1.9396129032258065
56,1983-09,1.9390666666666665
57,1983-10,1.839451612903226
58,1983-11,1.7373
59,1983-12,1.7493548387096773
60,1984-01,1.8742580645161289
61,1984-02,1.9822142857142857
62,1984-03,2.072354838709677
63,1984-04,2.2239666666666666
64,1984-05,2.373548387096774
65,1984-06,2.3914666666666666
66,1984-07,2.12958064516129
67,1984-08,1.9989677419354837
68,1984-09,1.9614666666666667
69,1984-10,1.9117741935483872
70,1984-11,1.7769333333333333
71,1984-12,1.7839354838709678
72,1985-01,1.8913548387096772
73,1985-02,1.992535714285714
74,1985-03,2.1228709677419353
75,1985-04,2.2393666666666667
76,1985-05,2.3569354838709677
77,1985-06,2.393333333333333
78,1985-07,2.182
79,1985-08,2.085935483870968
80,1985-09,2.0169
81,1985-10,1.9154193548387097
82,1985-11,1.7818333333333334
83,1985-12,1.7946129032258065
84,1986-01,1.8613225806451612
85,1986-02,1.9952142857142856
86,1986-03,2.127806451612903
87,1986-04,2.2877333333333336
88,1986-05,2.453032258064516
89,1986-06,2.4683333333333333
90,1986-07,2.1717096774193547
91,1986-08,2.032064516129032
92,1986-09,2.0356
93,1986-10,1.934
94,1986-11,1.8239666666666667
95,1986-12,1.854774193548387
96,1987-01,1.9521290322580644
97,1987-02,2.028857142857143
98,1987-03,2.1774193548387095
99,1987-04,2.3228999999999997
100,1987-05,2.504032258064516
101,1987-06,2.4907666666666666
102,1987-07,2.1861290322580644
103,1987-08,1.9959677419354838
104,1987-09,1.9689333333333332
105,1987-10,1.9120967741935484
106,1987-11,1.8417
107,1987-12,1.7961935483870968
108,1988-01,1.8898387096774194
109,1988-02,2.011607142857143
110,1988-03,2.1234193548387092
111,1988-04,2.2246333333333337
112,1988-05,2.412258064516129
113,1988-06,2.404733333333333
114,1988-07,2.184258064516129
115,1988-08,2.018806451612903
116,1988-09,1.9226999999999999
117,1988-10,1.8404193548387096
118,1988-11,1.7596333333333334
119,1988-12,1.7303870967741937
120,1989-01,1.8271935483870967
121,1989-02,1.9540000000000002
122,1989-03,2.1050967741935485
123,1989-04,2.3007666666666666
124,1989-05,2.4575161290322582
125,1989-06,2.4050333333333334
126,1989-07,2.116
127,1989-08,1.9942903225806452
128,1989-09,1.9823
129,1989-10,1.84
130,1989-11,1.7651000000000001
131,1989-12,1.750483870967742
132,1990-01,1.858967741935484
133,1990-02,1.9728214285714285
134,1990-03,2.053225806451613
135,1990-04,2.2382
136,1990-05,2.378612903225806
137,1990-06,2.362
138,1990-07,2.078483870967742
139,1990-08,2.0848709677419355
140,1990-09,2.0644666666666667
141,1990-10,1.8288387096774195
142,1990-11,1.7448000000000001
143,1990-12,1.765483870967742
144,1991-01,1.9106451612903226
145,1991-02,2.010607142857143
146,1991-03,2.142
147,1991-04,2.2646
148,1991-05,2.43058064516129
149,1991-06,2.3358333333333334
150,1991-07,2.0699354838709674
151,1991-08,1.9796451612903225
152,1991-09,1.9512
153,1991-10,1.7676774193548388
154,1991-11,1.7084000000000001
155,1991-12,1.738032258064516
156,1992-01,1.8197419354838709
157,1992-02,1.9247857142857143
158,1992-03,2.0673225806451616
159,1992-04,2.2308000000000003
160,1992-05,2.408354838709678
161,1992-06,2.3730333333333333
162,1992-07,2.0266129032258067
163,1992-08,1.975967741935484
164,1992-09,2.0174666666666665
165,1992-10,1.8646774193548388
166,1992-11,1.7856999999999998
167,1992-12,1.7962903225806452
168,1993-01,1.8824516129032258
169,1993-02,1.9517857142857142
170,1993-03,2.0593548387096776
171,1993-04,2.2381666666666664
172,1993-05,2.3896774193548387
173,1993-06,2.2736
174,1993-07,1.9201935483870969
175,1993-08,1.8192903225806452
176,1993-09,1.7962666666666667
177,1993-10,1.6338064516129032
178,1993-11,1.5865333333333334
179,1993-12,1.6607096774193548
180,1994-01,1.7898709677419353
181,1994-02,1.9305
182,1994-03,2.055
183,1994-04,2.2237999999999998
184,1994-05,2.361741935483871
185,1994-06,2.3478
186,1994-07,2.0473548387096776
187,1994-08,1.9046774193548388
188,1994-09,1.8796
189,1994-10,1.7571290322580644
190,1994-11,1.6898333333333333
191,1994-12,1.7106129032258066
192,1995-01,1.808064516129032
193,1995-02,1.8955714285714287
194,1995-03,2.027064516129032
195,1995-04,2.1420666666666666
196,1995-05,2.274774193548387
197,1995-06,2.195866666666667
198,1995-07,1.8794193548387097
199,1995-08,1.7159032258064515
200,1995-09,1.7068333333333332
201,1995-10,1.5513225806451614
202,1995-11,1.4519
203,1995-12,1.5102903225806452
204,1996-01,1.6746774193548386
205,1996-02,1.8047857142857142
206,1996-03,1.9658064516129032
207,1996-04,2.1402
208,1996-05,2.2593548387096773
209,1996-06,2.186166666666667
210,1996-07,1.9244193548387096
211,1996-08,1.8040967741935483
212,1996-09,1.7879333333333334
213,1996-10,1.7675806451612903
214,1996-11,1.7598666666666667
215,1996-12,1.6881290322580644
216,1997-01,1.7836129032258066
217,1997-02,1.8930357142857144
218,1997-03,2.0415483870967743
219,1997-04,2.2041
220,1997-05,2.327677419354839
221,1997-06,2.2411666666666665
222,1997-07,1.9826129032258064
223,1997-08,1.9081612903225806
224,1997-09,1.8781
225,1997-10,1.7463548387096774
226,1997-11,1.5934333333333335
227,1997-12,1.623709677419355
228,1998-01,1.743548387096774
229,1998-02,1.84625
230,1998-03,1.9873225806451613
231,1998-04,2.1403666666666665
232,1998-05,2.248290322580645
233,1998-06,2.2171000000000003
234,1998-07,1.898967741935484
235,1998-08,1.644741935483871
236,1998-09,1.5875666666666668
237,1998-10,1.5351935483870969
238,1998-11,1.5459999999999998
239,1998-12,1.5750645161290322
240,1999-01,1.690193548387097
241,1999-02,1.8287142857142857
242,1999-03,1.9498709677419355
243,1999-04,2.0626333333333333
244,1999-05,2.1649354838709676
245,1999-06,2.1591333333333336
246,1999-07,1.9051935483870968
247,1999-08,1.5773548387096776
248,1999-09,1.4866
249,1999-10,1.4276129032258065
250,1999-11,1.4754
251,1999-12,1.5236129032258063
252,2000-01,1.657709677419355
253,2000-02,1.7614285714285713
254,2000-03,1.8769354838709678
255,2000-04,2.0170333333333335
256,2000-05,2.1676129032258062
257,2000-06,2.0976
258,2000-07,1.7674193548387096
259,2000-08,1.5873225806451614
260,2000-09,1.576
261,2000-10,1.4990645161290324
262,2000-11,1.4863666666666666
263,2000-12,1.5164193548387097
264,2001-01,1.6349677419354838
265,2001-02,1.7607142857142857
266,2001-03,1.873193548387097
267,2001-04,2.0154666666666667
268,2001-05,2.112709677419355
269,2001-06,2.0997666666666666
270,2001-07,1.9078387096774194
271,2001-08,1.7366129032258064
272,2001-09,1.6817666666666669
273,2001-10,1.6233225806451612
274,2001-11,1.5384
275,2001-12,1.5651290322580644
276,2002-01,1.644225806451613
277,2002-02,1.7583214285714284
278,2002-03,1.8586774193548388
279,2002-04,2.0456666666666665
280,2002-05,2.1668387096774193
281,2002-06,2.0721333333333334
282,2002-07,1.775806451612903
283,2002-08,1.6428064516129033
284,2002-09,1.6368333333333331
285,2002-10,1.4803870967741937
286,2002-11,1.4451333333333334
287,2002-12,1.498258064516129
288,2003-01,1.6126451612903225
289,2003-02,1.7643214285714286
290,2003-03,1.8971935483870968
291,2003-04,2.0369333333333333
292,2003-05,2.116806451612903
293,2003-06,2.007
294,2003-07,1.7073870967741935
295,2003-08,1.5929354838709677
296,2003-09,1.6019666666666668
297,2003-10,1.4566451612903226
298,2003-11,1.3796333333333335
299,2003-12,1.398516129032258
300,2004-01,1.5295483870967743
301,2004-02,1.6568214285714284
302,2004-03,1.8161290322580643
303,2004-04,1.9814666666666667
304,2004-05,2.133967741935484
305,2004-06,2.0355
306,2004-07,1.7015806451612905
307,2004-08,1.539258064516129
308,2004-09,1.5661333333333334
309,2004-10,1.4624838709677421
310,2004-11,1.3902333333333334
311,2004-12,1.454
312,2005-01,1.6246451612903225
313,2005-02,1.74825
314,2005-03,1.873258064516129
315,2005-04,2.0038333333333336
316,2005-05,2.092741935483871
317,2005-06,1.9486666666666668
318,2005-07,1.7003870967741936
319,2005-08,1.5378709677419355
320,2005-09,1.4927666666666668
321,2005-10,1.3878064516129032
322,2005-11,1.2881333333333334
323,2005-12,1.367709677419355
324,2006-01,1.5408387096774192
325,2006-02,1.6873928571428571
326,2006-03,1.8137096774193548
327,2006-04,1.9665666666666666
328,2006-05,2.059322580645161
329,2006-06,1.9499666666666668
330,2006-07,1.6500967741935484
331,2006-08,1.4582903225806452
332,2006-09,1.4433
333,2006-10,1.2894516129032259
334,2006-11,1.2691333333333332
335,2006-12,1.318774193548387
336,2007-01,1.428258064516129
337,2007-02,1.5536428571428573
338,2007-03,1.7103870967741934
339,2007-04,1.8198333333333332
340,2007-05,1.9018064516129034
341,2007-06,1.7757666666666667
342,2007-07,1.542741935483871
343,2007-08,1.4701290322580645
344,2007-09,1.5299333333333331
345,2007-10,1.4102258064516129
346,2007-11,1.1855666666666667
347,2007-12,1.2813548387096774
348,2008-01,1.436709677419355
349,2008-02,1.5690000000000002
350,2008-03,1.6999354838709677
351,2008-04,1.8443333333333334
352,2008-05,1.9216129032258065
353,2008-06,1.8539999999999999
354,2008-07,1.5588709677419357
355,2008-08,1.3525806451612903
356,2008-09,1.3801999999999999
357,2008-10,1.344483870967742
358,2008-11,1.2317
359,2008-12,1.3319032258064516
360,2009-01,1.456225806451613
361,2009-02,1.6090357142857141
362,2009-03,1.743516129032258
363,2009-04,1.8517666666666666
364,2009-05,1.9204838709677419
365,2009-06,1.7903
366,2009-07,1.4937096774193548
367,2009-08,1.3544193548387098
368,2009-09,1.364
369,2009-10,1.2255806451612903
370,2009-11,1.1867666666666667
371,2009-12,1.258225806451613
372,2010-01,1.408741935483871
373,2010-02,1.5582857142857143
374,2010-03,1.6643548387096774
375,2010-04,1.7788666666666666
376,2010-05,1.8233870967741934
377,2010-06,1.6807666666666667
378,2010-07,1.308516129032258
379,2010-08,1.041483870967742
380,2010-09,1.0086666666666666
381,2010-10,1.0139354838709678
382,2010-11,1.0604333333333333
383,2010-12,1.1887096774193548
384,2011-01,1.320483870967742
385,2011-02,1.483
386,2011-03,1.6139354838709676
387,2011-04,1.7216333333333333
388,2011-05,1.7742258064516128
389,2011-06,1.6008666666666664
390,2011-07,1.2730322580645161
391,2011-08,1.0327096774193547
392,2011-09,1.0202666666666667
393,2011-10,1.0188709677419354
394,2011-11,1.0215666666666665
395,2011-12,1.1571612903225807
396,2012-01,1.3291935483870967
397,2012-02,1.4730357142857142
398,2012-03,1.5820967741935485
399,2012-04,1.7094999999999998
400,2012-05,1.7545483870967742
401,2012-06,1.5673666666666668
402,2012-07,1.270774193548387
403,2012-08,1.0749677419354837
404,2012-09,1.1424999999999998
405,2012-10,1.0526451612903225
406,2012-11,0.9654333333333334
407,2012-12,1.1046774193548385
408,2013-01,1.2685806451612904
409,2013-02,1.4523928571428573
410,2013-03,1.6055161290322582
411,2013-04,1.7448000000000001
412,2013-05,1.7851935483870969
413,2013-06,1.6262
414,2013-07,1.333
415,2013-08,1.104258064516129
416,2013-09,1.0953666666666668
417,2013-10,1.0525483870967742
418,2013-11,1.0976333333333335
419,2013-12,1.213032258064516
420,2014-01,1.3986774193548388
421,2014-02,1.5287857142857142
422,2014-03,1.6335806451612902
423,2014-04,1.7727
424,2014-05,1.8186129032258065
425,2014-06,1.6861333333333335
426,2014-07,1.548258064516129
427,2014-08,1.4065161290322579
428,2014-09,1.4198333333333333
429,2014-10,1.2935161290322579
430,2014-11,1.2215333333333334
431,2014-12,1.3097096774193548
432,2015-01,1.4780645161290322
433,2015-02,1.6275714285714287
434,2015-03,1.761290322580645
435,2015-04,1.8754
436,2015-05,1.9472258064516128
437,2015-06,1.8007
438,2015-07,1.4388064516129033
439,2015-08,1.2756451612903226
440,2015-09,1.3417
441,2015-10,1.1881290322580644
442,2015-11,1.1364333333333332
443,2015-12,1.2583870967741935
444,2016-01,1.4014193548387097
445,2016-02,1.5175714285714286
446,2016-03,1.6381935483870966
447,2016-04,1.7625333333333333
448,2016-05,1.8473870967741934
449,2016-06,1.6685
450,2016-07,1.3567741935483872
451,2016-08,1.1519032258064517
452,2016-09,1.1054666666666668
453,2016-10,1.0433548387096774
454,2016-11,1.0231333333333332
455,2016-12,1.0839354838709678
456,2017-01,1.2183870967741934
457,2017-02,1.3657857142857142
458,2017-03,1.520225806451613
459,2017-04,1.6255
460,2017-05,1.6653548387096773
461,2017-06,1.4899
462,2017-07,1.2222258064516127
463,2017-08,1.0816451612903226
464,2017-09,1.0608333333333333
465,2017-10,1.035967741935484
466,2017-11,1.0706333333333333
467,2017-12,1.1629354838709678
468,2018-01,1.3318387096774194
469,2018-02,1.4851428571428573
470,2018-03,1.6136129032258064
471,2018-04,1.7671999999999999
472,2018-05,1.8509354838709677
473,2018-06,1.6774333333333333
474,2018-07,1.300258064516129
475,2018-08,1.1427096774193548
476,2018-09,1.1063666666666667
477,2018-10,1.065
478,2018-11,1.0366666666666666
479,2018-12,1.1864838709677419
480,2019-01,1.361
481,2019-02,1.5300714285714285
482,2019-03,1.649483870967742
483,2019-04,1.8022333333333334
484,2019-05,1.7946451612903227
485,2019-06,1.5635333333333332
486,2019-07,1.2294193548387098
487,2019-08,1.0396129032258066
488,2019-09,1.0122
489,2019-10,1.0398064516129033
490,2019-11,1.005
491,2019-12,1.1278709677419354
492,2020-01,1.3078709677419353
493,2020-02,1.4742499999999998
494,2020-03,1.6289032258064517
495,2020-04,1.7801666666666667
496,2020-05,1.8328709677419355
497,2020-06,1.6257333333333333
498,2020-07,1.297
499,2020-08,1.068741935483871
500,2020-09,1.0637666666666667
501,2020-10,1.061516129032258
502,2020-11,0.9856999999999999
503,2020-12,1.0933870967741934
504,2021-01,1.268967741935484
505,2021-02,1.460535714285714
506,2021-03,1.6159677419354839
507,2021-04,1.7607333333333335
508,2021-05,1.812290322580645
509,2021-06,1.6240666666666668
510,2021-07,1.282774193548387
511,2021-08,1.0333225806451614
512,2021-09,1.0193333333333332
513,2021-10,1.0107741935483872
514,2021-11,1.0377333333333332
515,2021-12,1.1909677419354838
516,2022-01,1.338483870967742
517,2022-02,1.4782857142857142
518,2022-03,1.6323870967741936
519,2022-04,1.7771000000000001
520,2022-05,1.8054516129032259
521,2022-06,1.6344666666666667
522,2022-07,1.3306774193548387
523,2022-08,1.1019677419354839
524,2022-09,1.0930666666666666
525,2022-10,1.0869677419354837
526,2022-11,1.0816333333333332
527,2022-12,1.1905483870967741
528,2023-01,1.3370322580645162
529,2023-02,1.4922142857142855
530,2023-03,1.629741935483871
531,2023-04,1.7816
532,2023-05,1.8025483870967742
533,2023-06,1.6850333333333334
534,2023-07,1.3726451612903225
535,2023-08,1.1620967741935484
536,2023-09,1.1315666666666666
537,2023-10,1.0551935483870967
538,2023-11,1.0353
539,2023-12,1.153741935483871
540,2024-01,1.2841935483870968
541,2024-02,1.4321428571428572
542,2024-03,1.5725483870967742
543,2024-04,1.7442333333333333
